id,country,city,line,start_year,end_year,length,tunnel,stations,cost,currency,real_cost_USD
7136,CA,Vancouver,Broadway,2020,2025,5.7,5,6,2830,CAD,2377.2
7137,CA,Toronto,Vaughan,2009,2017,8.6,8.6,6,3200,CAD,2592
7138,CA,Toronto,Scarborough,2020,2030,7.8,7.8,3,5500,CAD,4620
7139,CA,Toronto,Ontario,2020,2030,15.5,8.8,15,8573,CAD,7201.32
7144,CA,Toronto,Yonge to Richmond Hill,2020,2030,7.4,7.4,6,5600,CAD,4704
7145,NL,Amsterdam,North-South,2003,2018,9.7,7.1,8,3100,EUR,4030
7146,CA,Montreal,Blue Line extension,2020,2026,5.8,5.8,5,4500,CAD,3780
7147,US,Seattle,U-Link,2009,2016,5.1,5.1,2,1756,USD,1756
7152,US,Los Angeles,Purple Phase 3,2020,2027,4.2,4.2,2,3600,USD,3600
7153,US,Los Angeles,Purple Phase 2,2018,2026,4.2,4.2,2,2400,USD,2400
7154,US,Los Angeles,Purple Phase 1,2014,2023,6.3,6.3,3,2800,USD,2800
7155,US,Los Angeles,Regional Connector,2014,2022,3.1,3.1,3,1756,USD,1756
7160,US,San Francisco,Central Subway,2010,2021,2.7,2.7,4,1670,USD,1670
7161,US,Boston,Green Line Extension,2012,2021,7.6,0,7,2289,USD,2289
7162,CA,Ottawa,Confederation,2013,2019,12.5,2.5,13,2100,CAD,1743
7163,US,San Jose,BART,2022,2030,9.6,8,4,6900,USD,6900
7168,BG,Sofia,Line 1 northern,2009,2012,5.1,3.1,4,407,BGN,687.83
7169,BG,Sofia,Line 1 southern,2013,2015,3,3,3,44,EUR,146.08
7170,BG,Sofia,Line 2,2008,2012,17,15.3,11,952,EUR,3160.64
7171,BG,Sofia,Line 2 extension,2012,2016,1.3,1.3,1,21,EUR,69.72
7176,BG,Sofia,Line 3,2016,2021,12,12,12,500,EUR,1660
7178,PL,Warsaw,Line 2,2010,2015,6.5,6.5,7,5900,PLN,3286.3
7179,PL,Warsaw,Line 2 extension to Trocka,2015,2019,3.1,3.1,3,1070,PLN,616.32
7184,PL,Warsaw,Line 2 extenision to KJ,2015,2020,3.4,3.4,3,1148,PLN,661.248
7185,PL,Warsaw,Line 2 extension to Bródno,2018,2022,4,4,3,1400,PLN,799.4
7186,RO,Bucharest,Line 5,2014,2019,6.9,6.9,10,3122,RON,1860.712
7187,RU,Moscow,Line 11,2017,2023,66.7,66.7,31,501000,RUB,20040
7193,RU,Nizhniy Novgorod,Line 2 extension,2015,2018,2.5,2.5,1,11000,RUB,451
7194,RU,Saint Petersburg,Line 3 extension,2014,2018,5,5,2,37000,RUB,1517
7195,RU,Saint Petersburg,Line 5 extension,2013,2019,6.4,6.2,3,44600,RUB,1828.6
7200,RU,Moscow,Line 1 extension,2016,2019,11.6,1.6,3,41033,RUB,1641.31476
7201,CZ,Prague,Line A extension,2010,2015,6.1,6.1,4,20200,CZK,1519.04
7202,HU,Budapest,Line 4,2006,2014,7.4,7.4,10,452000,HUF,3579.84
7203,FR,Toulouse,Line 3,2021,2025,27,16.2,21,2670,EUR,3471
7208,IT,Turin,Line 1 phases 1-3,2000,2011,13.2,13.2,21,1046,EUR,1307.625
7209,IT,Turin,Line 1 south (phase 4),2012,2021,1.9,1.9,2,194,EUR,251.55
7210,IT,Turin,Line 1 west (phase 5),2018,2024,3.4,3.4,4,304,EUR,395.59
7211,FI,Helsinki,West Metro,2009,2017,13.5,13.5,8,1186,EUR,1541.8
7216,FI,Helsinki,Ring Rail Line,2009,2015,18,8,5,774,EUR,1005.94
7217,SE,Stockholm,Arenastaden,2020,2030,4.1,4.1,2,4700,SEK,540.5
7218,SE,Stockholm,Nacka/Söderort,2020,2030,11.5,11.5,6,14400,SEK,1656
7219,SE,Stockholm,Barkarby,2020,2026,3.3,3.3,2,3300,SEK,379.5
7224,SE,Stockholm,Citybanan,2007,2017,7.4,6,2,16800,SEK,1890
7225,SE,Malmo,Citytunneln,2005,2010,17,6,3,8450,SEK,895.7
7226,UK,London,Northern Line Extension,2015,2021,3.2,3.2,2,1200,GBP,1764
7227,MX,Mexico City,Line 12,2008,2012,24.5,10.5,20,47906,MXN,6227.78
7232,TW,Taipei,Wanda Line Phase 2,2021,2028,13.3,2.8,13,55530,TWD,3776.04
7233,IT,Milan,Line 5 phase 1,2007,2013,6.1,6.1,9,557,EUR,724.1
7234,IT,Milan,Line 5 phase 2,2010,2015,6.5,6.5,10,796,EUR,1034.8
7235,IT,Milan,Line 4,2015,2023,15.2,15.2,21,1697,EUR,2205.71
7240,FR,Paris,GPX,2017,2030,200,160,68,35080,EUR,45604
7241,IT,Milan,Passante Railway,1984,2008,13,7.8,10,915,EUR,1189.5
7242,VN,Hanoi,Line 3,2010,2013,12.5,4,12,36000000,VND,4536
7243,VN,Hanoi,Line 2,2011,2020,11.5,8.5,12,19555000,VND,2463.93
7248,KR,Seoul,Sinbundang,2005,2011,17.3,17.3,6,1169000,KRW,1519.7
7249,KR,Seoul,Sinbundang phase 2,2011,2018,12.8,12.8,7,1025500,KRW,1333.15
7250,MX,Guadalajara,Line 3,2014,2020,21.5,5.4,18,31500,MXN,3339
7251,DE,Leipzig,City Tunnel,2003,2013,3.6,3.6,4,960,EUR,1248
7256,IT,Rome,Line B1 extension,2010,2015,3.9,3.9,3,527,EUR,685.49
7257,IT,Rome,Line C - section T6a,2007,2013,2.8,2.8,4,399,EUR,518.7
7258,IT,Rome,Line C - section T4-5,2007,2013,7.3,7.3,9,1090,EUR,1417
7259,IT,Rome,Line C - section T3,2013,2023,2.8,2.8,2,735,EUR,955.5
7264,DE,Berlin,U55,2004,2009,1.8,1.8,3,320,EUR,416
7265,DE,Berlin,U5-U55 connection,2010,2020,2.2,2.2,3,525,EUR,682.5
7266,BE,Brussels,Line 3,2020,2028,4.4,4.4,7,900,EUR,1170
7267,DK,Copenhagen,City Circle Line,2009,2019,15.5,15.5,17,25300,DKK,3491.4
7272,NO,Oslo,Løren Line,2013,2016,1.6,1.6,1,1330,NOK,142.31
7273,NO,Oslo,Fornebu Line,2020,2027,8.2,8.2,6,16000,NOK,1600
7274,AU,Sydney,Metro City & SW,2017,2024,30,15.3,7,15500,AUD,10695
7275,AU,Sydney,Metro NW,2013,2019,36,15.1,13,7800,AUD,5382
7280,AU,Melbourne,Metro Tunnel,2018,2025,9,9,5,11000,AUD,7590
7281,SG,Singapore,Downtown MRT Line,2008,2017,41.9,41.9,34,21000,SGD,24780
7282,SG,Singapore,Thomson MRT Line,2014,2024,43,43,32,25000,SGD,28250
7283,CA,Toronto,Eglinton Crosstown,2011,2022,19,10,25,5300,CAD,4399
7288,IN,Mumbai,Monorail,2009,2019,20.2,0,17,30000,INR,1620
7289,IN,Mumbai,Line 3,2016,2022,33.5,33.5,27,320000,INR,15040
7290,IN,Mumbai,Line 2A,2016,2021,18.6,0,17,64100,INR,3076.8
7291,IN,Mumbai,Line 2B,2018,2023,23.5,0,22,109860,INR,5163.42
7296,IN,Mumbai,Line 4,2018,2022,32.3,0,32,145490,INR,6838.03
7297,IN,Mumbai,Line 4A,2019,2022,2.7,0,2,7860,INR,377.28
7298,IN,Mumbai,Line 5,2017,2024,24.9,0,16,84165,INR,3955.755
7299,IN,Mumbai,Line 6,2017,2022,14.5,0,13,55670,INR,2783.5
7304,IN,Mumbai,Line 7,2016,2021,16.5,0,16,62080,INR,2979.84
7305,IN,Mumbai,Line 7A + 9,2019,2022,13.5,2.2,11,65180,INR,3063.46
7306,IN,Mumbai,Line 10,2020,2024,9.2,0.7,4,38210,INR,1834.08
7307,IN,Mumbai,Line 11,2020,2026,12.8,8.8,10,70850,INR,3400.8
7312,IN,Mumbai,Line 12,2020,2026,20.8,0,17,47380,INR,2274.24
7313,GR,Athens,Line 4,2019,2027,12.8,12.8,15,1328,EUR,1726.4
7314,GR,Athens,Line 3 to Piraeus,2012,2021,7.6,7.6,6,742,EUR,964.6
7315,GR,Thessaloniki,Main line,2006,2020,9.5,9.5,13,1112,EUR,1445.6
7320,GR,Thessaloniki,Kalamaria Extension,2013,2021,4.8,4.8,5,567,EUR,737.1
7321,KR,Busan,Line 1 extension,2009,2017,8,8,6,959000,KRW,1102.85
7322,KR,Seoul,Gimpo Urban Railway,2014,2019,23.7,23.7,10,1655300,KRW,1920.148
7323,KR,Seoul,Line 7 extension,2014,2021,3.9,3.9,2,432100,KRW,475.31
7328,KR,Seoul,2020s program,2020,2028,71,71,53,7230200,KRW,7953.22
7329,SG,Singapore,Circle Line Stage 6,2017,2025,4,4,3,4850,SGD,5480.5
7330,FR,Paris,Line 12 to Aubervilliers,2012,2021,1.7,1.7,2,175,EUR,218.875
7331,FR,Paris,Line 1 extension,2020,2030,4.9,4.9,3,910,EUR,1183
7336,UK,London,Jubilee line extension,1993,1999,16,12.8,11,3500,GBP,4900
7337,CL,Santiago,Line 7,2021,2026,24.8,24.8,21,2900,USD,4930
7338,CL,Santiago,Project 63,2013,2019,37,37,28,3000,USD,5100
7339,BR,Sao Paulo,Line 5 extension,2010,2019,12,12,11,6900,BRL,3795
7344,BR,Salvador,Lines 1-2,2000,2017,33,1.4,20,4800,BRL,2976
7345,PA,Panama City,Line 1,2010,2014,13.7,7.3,12,2009,USD,3495.66
7346,PA,Panama City,Line 2,2015,2019,21,0,16,2130,USD,4281.3
7347,PA,Panama City,Line 3,2020,2024,26.7,0,14,2507,USD,5214.56
7352,PH,Manila,Line 9,2019,2025,28.3,28.3,13,356960,PHP,19632.8
7353,PH,Manila,Line 7,2015,2021,22.8,3.4,14,69300,PHP,3811.5
7354,PH,Manila,Line 5,2019,2025,11,11,10,2500,USD,6650
7355,PH,Manila,Line 4,2021,2025,15.6,0,11,59300,PHP,3261.5
7360,AT,Vienna,Line 2 extension,2010,2013,4.2,0,3,320,EUR,416
7361,AT,Vienna,Line 1 extension,2012,2017,4.7,2.7,5,600,EUR,780
7362,AT,Vienna,U2/U5 cross,2019,2029,9,9,11,2200,EUR,2860
7363,IN,Kochi,Metro,2013,2017,13,0,11,51810,INR,2694.12
7368,IN,Delhi,Phase 3,2012,2020,160.6,53,109,410790,INR,20539.5
7369,IN,Delhi,Phase 4 first half,2019,2025,61.7,22.3,46,249487,INR,11725.8655
7370,IN,Delhi,Phase 4 second half,2019,2025,42.3,14.7,43,215364,INR,10122.0845
7371,IR,Tehran,Line 3 extension to SW,2012,2014,12,12,11,20000000,IRR,2400
7376,IR,Tehran,Line 6,NA,2020,31,31,29,90000000,IRR,5760
7377,IR,Tehran,Line 7,NA,2019,27,27,25,90000000,IRR,5760
7378,ES,Madrid,1995-98 program,1995,1998,56,38,37,1579,EUR,1973.75
7379,ES,Madrid,1999-2003 program,1999,2003,75,58,39,3157,EUR,3946.25
7384,PT,Lisbon,Circular line,2021,2023,2,2,2,216,EUR,280.8
7385,PT,Porto,"Pink line, yellow line",2019,2023,6,2.8,7,308,EUR,400.4
7386,ES,Madrid,Eje Transversal,2020,2028,10.5,10.5,4,760,EUR,988
7387,ES,Madrid,Line 2 extension,2008,2011,4.6,4.6,4,315,EUR,409.5
7392,ES,Madrid,Line 9 extension,2009,2015,3,3,2,191,EUR,248.3
7393,EC,Quito,Metro,2012,2019,22.9,22.9,15,2010,USD,3819
7394,ES,Madrid,Chamartin-Atocha tunnel,2003,2008,7.5,7.5,3,550,EUR,687.5
7395,FR,Paris,Line 14,1993,2007,9.2,9.2,9,1211,EUR,1514
7400,CA,Toronto,Sheppard,1994,2002,5.5,5.5,5,1000,CAD,810
7401,CA,Montreal,Laval extension,2001,2007,5.2,5.2,3,745,CAD,603.45
7402,DE,Karlsruhe,Kombilösung,2010,2021,4.8,4.8,6,1457,EUR,1894.49
7403,DE,Dusseldorf,Wehrhahn Line,2007,2016,3.4,3.4,6,929,EUR,1207.7
7408,US,New York,7 extension,2007,2014,1.6,1.6,1,2400,USD,2400
7409,US,New York,Second Avenue Phase 1,2007,2016,2.7,2.7,3,4450,USD,4450
7410,US,New York,Second Avenue Phase 2,2019,2029,2.6,2.6,3,6390,USD,6390
7411,US,New York,East Side Access,2007,2022,2.8,2.8,1,11000,USD,11000
7416,US,New York,Gateway,2019,2026,5.3,5.3,0,9500,USD,9500
7417,UK,London,Crossrail,2009,2021,21,21,8,13328,GBP,18659.2
7418,FR,Paris,Line 4 to Bagneux,2014,2021,1.8,1.8,2,380,EUR,494
7419,FR,Paris,RER E extension,2018,2022,8,8,2,1800,EUR,2340
7424,FR,Paris,Line 4 to Montrouge,2008,2013,1.5,1.5,1,185,EUR,240.89
7425,FR,Paris,Line 8 to Pointe-du-Lac,2007,2011,1.3,0,1,83,EUR,103.75
7426,FR,Paris,Line 13 to Courtilles,2005,2008,1.9,1.9,2,158,EUR,197.5
7427,FR,Paris,Line 12 to Front Populaire,2007,2012,1.5,1.5,1,295,EUR,383.5
7432,FR,Paris,Line 11,2016,2023,5.4,5.4,6,1084,EUR,1409.2
7433,IL,Tel Aviv,Red Line,2015,2022,24,12,34,17600,NIS,4716.8
7434,IL,Tel Aviv,Green Line,2018,2024,38.6,4.6,62,20000,NIS,5360
7435,NZ,Auckland,City Rail Link,2013,2024,3.5,3.5,4,4419,NZD,2991.663
7440,DE,Hamburg,U4 to HafenCity U,2007,2012,3.9,3.9,2,326,EUR,424.19
7441,DE,Hamburg,U4 to Elbbrücken,2014,2018,1.3,1.3,1,178,EUR,231.4
7443,ES,Barcelona,L3 to Trinitat Nova,2001,2008,1.9,1.9,2,151,EUR,188.75
7448,ES,Barcelona,Terrassa tunnel,2008,2015,4.5,4.5,3,401,EUR,521.3
7449,ES,Barcelona,Sabadell tunnel,2006,2017,4.4,4.4,4,430,EUR,559
7450,ES,Barcelona,L2 to Badalona,2006,2010,0.7,0.7,1,70,EUR,87.5
7451,ES,Barcelona,L5 to Vall d'Hebron,2007,2010,2.5,2.5,3,320,EUR,400
7456,ES,Barcelona,L9/10,2003,2026,47.8,43.7,52,5954,EUR,7740.2
7457,ES,Bilbao,Line 3,2007,2016,5.9,5.6,7,279,EUR,362.7
7458,ES,Seville,Line 1,2003,2009,18.2,11.6,22,892,EUR,1115
7459,ES,Malaga,Lines 1-2,2006,2014,11.3,9.2,17,870,EUR,1131
7464,BD,Dhaka,Line 6,2015,2021,20,0,16,220000,BDT,7040
7465,BD,Dhaka,Line 1,2020,2026,31.2,20,19,525610,BDT,16819.52
7466,BD,Dhaka,Line 5,2020,2028,19.6,14,14,412380,BDT,13196.16
7467,ID,Jakarta,MRT first phase,2013,2019,15.7,5.9,13,13776070,IDR,2934.30291
7472,FR,Lyon,Line A to Vaulx,2005,2007,1,1,1,53,EUR,66.25
7473,FR,Lyon,Line B to Oullins,2009,2013,1.8,1.8,1,222,EUR,288.6
7474,FR,Lyon,Line B to Hospital-Sud,2017,2023,2.5,2.5,2,394,EUR,512.2
7475,PK,Lahore,Orange Line,2015,2020,27.1,1.6,26,183000,PKR,6039
7480,TH,Bangkok,Sukhumvit Line to Kheka,2012,2018,12.8,0,9,21904,THB,1905.648
7481,TH,Bangkok,Sukhumvit Line to Khu Khot,2015,2020,19,0,16,58862,THB,4767.822
7482,TH,Bangkok,Blue Line extension,2011,2020,26.9,5.4,19,71687,THB,5806.647
7488,TH,Bangkok,Pink Line,2017,2022,34.5,0,30,56725,THB,4594.725
7489,TH,Bangkok,Yellow Line,2017,2022,30.4,0,23,54768,THB,4436.208
7490,TH,Bangkok,Orange Line,2017,2025,35.9,27,28,235320,THB,19060.92
7491,TH,Chiang Mai,Red Line,2022,2027,15.8,7.2,12,27000,THB,2187
7496,VN,Ho Chi Minh City,Line 1,2012,2021,19.7,2.6,14,43600000,VND,5493.6
7497,VN,Ho Chi Minh City,Line 2 first phase,2020,2026,11.3,9.3,11,48000000,VND,6048
7498,VN,Ho Chi Minh City,Line 5 first phase,2025,2029,8.9,7.5,7,41600000,VND,5241.6
7499,JP,Osaka,Tokaido branch relocation,2015,2023,2.4,2.4,1,69000,JPY,690
7504,JP,Osaka,Higashi Line,1999,2019,20.3,0,0,120000,JPY,1044
7505,JP,Osaka,Monorail extension,2018,2029,8.9,0,4,105000,JPY,1050
7506,JP,Tokyo,Fukutoshin Line,2001,2008,8.9,8.9,8,250000,JPY,1850
7507,JP,Tokyo,Minatomirai Line,1993,2004,4.1,4.1,6,257000,JPY,1619.1
7512,JP,Tokyo,Oedo Line ring,1992,2000,27.8,27.8,27,988600,JPY,6327.04
7513,JP,Tokyo,Haneda express line,2022,2029,5.6,5.6,2,300000,JPY,3000
7514,JP,Tokyo,Tama Monorail first phase,1991,2000,16,0,19,242200,JPY,1453.2
7515,JP,Tokyo,Monorail to Tokyo Station,2015,2025,3,0,NA,109500,JPY,1095
7520,JP,Tokyo,Tokyo-Ueno Line,2008,2015,3.8,0,0,40000,JPY,360
7521,JP,Tokyo,Sotetsu Shin-Yokohama JR Line,2010,2019,2.7,2.1,1,111400,JPY,1080.58
7522,JP,Tokyo,Sotetsu Shin-Yokohama Tokyu Line,2010,2022,10,8,2,290800,JPY,2762.6
7523,JP,Fukuoka,Nanakuma Line extension,2014,2022,1.6,1.6,2,58700,JPY,587
7528,BR,Sao Paulo,Line 6 phase 1,2015,2023,15.9,13.4,15,9600,BRL,4224
7529,CH,Lucerne,Zentralbahn,2008,2013,1.5,1.4,1,220,CHF,149.736
7530,CH,Zurich,Durchmesserlinie,2007,2014,9.6,4.8,1,2030,CHF,1380.4
7531,JP,Tokyo,Tsukuba Express,1997,2005,58.3,16.3,20,949400,JPY,7310.38
7536,IN,Bangalore,Phase 2,2017,2024,73.9,14,62,306950,INR,14426.65
7537,IN,Bangalore,Phase 1,2006,2017,42.3,8.5,41,144050,INR,9219.2
7538,IN,Gurgaon,Phase 1,2009,2013,5.5,0,6,10880,INR,696.32
7539,IN,Gurgaon,Phase 2,2013,2017,6.3,0,5,24230,INR,1259.96
7544,IN,Nagpur,Phase 1,2014,2020,38.2,0,40,86800,INR,4687.2
7546,IN,Ahmadabad,Phase 1,2015,2023,40,6.4,33,127000,INR,5969
7547,IN,Hyderabad,Phase 1,2012,2020,72,0,66,188000,INR,9400
7553,IN,Chennai,Phase 1,2009,2019,45.1,24,34,200000,INR,10800
7554,IN,Chennai,Phase 1 extension,2016,2020,9.1,2.4,9,37700,INR,1809.6
7555,IN,Chennai,Phase 2,2020,2026,118.9,42.8,128,691800,INR,32514.6
7560,CH,Geneva,CEVA,2013,2019,8.8,8.4,4,1567,CHF,1065.56
7561,UA,Kyiv,M3 to Vynohradar,2018,2022,3.7,3.7,2,5993,UAH,725.153
7562,UA,Kyiv,M4,2021,2026,20,13,13,2000,USD,6000
7563,UA,Kharkiv,M3 extension,2018,2024,3.5,3.5,2,382,EUR,1489.8
7568,TW,Taipei,Sanying Line,2016,2023,14.29,0,12,50200,TWD,3333.28
7569,TW,Taipei,Danhai LRT,2014,2024,14,0,20,15300,TWD,1015.92
7570,TW,Taipei,Circular Line first section,2011,2020,15.4,1.1,14,69970,TWD,4646.008
7571,TW,Taipei,Airport MRT,2006,2017,51,10.7,22,113850,TWD,7559.64
7576,TW,Taipei,Taoyuan MRT Green Line,2019,2026,27.8,12.5,21,98264,TWD,6524.7296
7578,TW,Taipei,Taoyuan Underground,2019,2030,17.9,17.9,8,105600,TWD,7011.84
7579,TW,Kaohsiung,Red and Orange Lines,2001,2008,43,31.8,38,181300,TWD,12038.32
7584,TW,Kaohsiung,Urban Railway Underground,2008,2018,15.4,15.4,10,99870,TWD,6631.368
7585,TW,Tainan,Underground Project,2019,2024,8.2,8.2,3,29360,TWD,1949.504
7586,TW,Taichung,Green Line,2010,2020,16.7,0,18,59337,TWD,3939.9768
7587,AU,Perth,Forrestfield-Airport Link,2016,2021,8.5,8.5,3,1860,AUD,1283.4
7592,JP,Tokyo,Yurikamome,1988,1995,12,0,12,170200,JPY,919.08
7593,AR,Buenos Aires,RER,2020,2026,20,20,4,2300,USD,4646
7594,DE,Nuremberg,U3 extension,2020,2025,0.6,0.6,1,138,EUR,178.75
7595,DE,Cologne,North-South Stadtbahn,2003,2015,4,4,6,1040,EUR,1352
7600,DE,Berlin,U8 to Wittenau,1985,1994,3.6,3.6,4,520,EUR,676
7601,DE,Berlin,U2 to Pankow,1997,2000,0.8,0.8,1,54,EUR,70.2
7602,DE,Frankfurt,U-Bahn Europaviertel,2019,2025,2.7,1.4,4,374,EUR,485.55
7603,PE,Lima,Line 2,2014,2025,35,35,35,5836,USD,11088.4
7608,MY,Kuala Lumpur,Kajang Line,2012,2017,51,9.5,31,21000,MYR,14700
7609,MY,Kuala Lumpur,Putrajaya Line (MRT 2),2016,2023,52.2,13.5,41,30530,MYR,21371
7610,TR,Istanbul,M2-M6,1992,2015,26.79,22.6,19,1750,USD,3150
7611,TR,Istanbul,M3 Phase 1,2006,2013,15.9,15.9,11,1356,USD,2169.6
7616,TR,Istanbul,M4 Phase 1,2005,2012,21.7,21.7,16,1288,USD,2189.6
7617,TR,Istanbul,M4 Phase 2,2013,2016,4.4,4.4,3,145,USD,333.5
7618,TR,Istanbul,M5 Phase 1,2011,2018,19.7,19.7,16,866,USD,1991.8
7619,TR,Istanbul,BC1,2004,2013,13.6,13.6,5,1650,USD,2805
7624,TR,Istanbul,CR3,2011,2019,63,0,36,1298,USD,2985.4
7625,TR,Istanbul,M7 Phase1-2,2014,2022,23.75,22.85,19,896,USD,2688
7626,TR,Izmir,M1 Phase 1,1995,2000,11.6,3.4,10,600,USD,1200
7627,TR,Izmir,M1 Phase 2,2005,2014,5.35,5.35,6,252,TRY,277.2
7632,TR,Izmir,M1 Phase 3,2010,2012,2.25,2.25,2,106,TRY,106
7633,TR,Ankara,M4,2003,2017,9.22,9.22,9,1000,TRY,1100
7634,TR,Bursa,Bursaray,1997,2014,39,6.25,38,425,EUR,892.5
